,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
958,,8,False,2023,1,,"{'cnpj': '13743281000114', 'razaoSocial': 'MUNICIPIO DE SALINAS DA MARGARIDA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 18, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 100.000,00 (cem mil reais), no caso de obras e serviï¿½os de engenharia ou de serviï¿½os de manutenï¿½ï¿½o de veï¿½culos automotores', 'nome': 'Lei 14.133/2021, Art. 75, I'}",2023-01-04T18:00:00,2023-01-10T08:00:00,,002-2023,"O MUNICï¿½PIO DE SALINAS DA MARGARIDA-Ba, atravï¿½s de sua Comissï¿½o Permanente de Licitaï¿½ï¿½es, vem, nos termos do art. 75, ï¿½ 1ï¿½ da Lei nï¿½ 14.133/21, tornar pï¿½blico que pretende CONTRATAï¿½ï¿½O DE SEGURO TOTAL PARA VEICULOS PERTECENTES A SECRETARIA MUNICIPAL DE EDUCAï¿½ï¿½O COM COBERTURA ANUAL E ASSISTENCIA 24 HORAS, ",,,,2023-01-04T17:56:45,2023-01-04T17:56:45,2023-01-04T17:56:45,001-2023,"{'ufNome': 'Bahia', 'codigoUnidade': '1850', 'nomeUnidade': 'Prefeitura Municipal de Salinas da Margarida', 'ufSigla': 'BA', 'municipioNome': 'Salinas da Margarida', 'codigoIbge': '2927309'}",13743281000114-1-000001/2023,,4,27329.71,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Instituto Municipal de Administraï¿½ï¿½o Pï¿½blica - IMAP
959,81200.0,8,False,2023,1,,"{'cnpj': '17744434000107', 'razaoSocial': 'MUNICIPIO DE RIO POMBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-06T09:00:00,2023-01-11T08:59:00,,002/2023,"   Portal de Compras Pï¿½blicas      , - CONTRATAï¿½ï¿½O DE EMPRESA ESPECIALIZADA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE ORGANIZAï¿½ï¿½O DO PRIMEIRO POEIRï¿½O MUNICIPAL DE RIO POMBA-MG, conforme as condiï¿½ï¿½es e especificaï¿½ï¿½es tï¿½cnicas estabelecidas no presente termo.",https://portaldecompraspublicas.com.br/processos/MG/Prefeitura-Municipal-de-Rio-Pomba-1474/CD-001-2023-2023-216918,,,2023-01-04T18:13:14,2023-01-04T18:13:14,2023-01-04T18:13:14,001/2023,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '1', 'nomeUnidade': 'Prefeitura Municipal de Rio Pomba', 'ufSigla': 'MG', 'municipioNome': 'Rio Pomba', 'codigoIbge': '3155801'}",17744434000107-1-000001/2023,,4,37000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,ECustomize Consultoria em Software S.A
960,16800.0,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE SALVADOR DO SUL', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '87860763000190'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,002,Contrataï¿½ï¿½o de empresa para Assessoria Tï¿½cnica na formaï¿½ï¿½o do ï¿½ndice de Participaï¿½ï¿½o do Municï¿½pio ï¿½ IPM.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014310,5,56500&cs=1E8KnBTVoVaZRQn6-l23IDHiUv_0",,,2023-01-05T08:01:30,2023-01-05T08:01:30,2024-09-12T05:25:54,1,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '001', 'nomeUnidade': 'PM DE SALVADOR DO SUL', 'ufSigla': 'RS', 'municipioNome': 'Salvador do Sul', 'codigoIbge': '4316501'}",87860763000190-1-000001/2023,,5,16800.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
961,9700.0,8,False,2023,1,,"{'razaoSocial': 'ESTADO DE MINAS GERAIS', 'poderId': 'E', 'esferaId': 'E', 'cnpj': '18715615000160'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Em razï¿½o do valor conf. art. 75, II da Lei 14.133/21.",81/2022,Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½o de cerimonial para o evento de inauguraï¿½ï¿½o das novas instalaï¿½ï¿½es da Cï¿½mara Municipal.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-929460-06-00057-2023,,,2023-01-05T08:19:36,2023-01-05T08:19:36,2023-01-05T08:19:36,00057,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '929460', 'nomeUnidade': 'CAMARA MUNICIPAL DE MATOZINHOS', 'ufSigla': 'MG', 'municipioNome': 'Matozinhos', 'codigoIbge': '3141108'}",18715615000160-1-000001/2023,,5,9700.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
962,21222.0,8,False,2023,2,,"{'razaoSocial': 'MUNICIPIO DE SALVADOR DO SUL', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '87860763000190'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,003,Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½o de conexï¿½o de internet.,"https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014313,5,56500&cs=1LlW62jE5eeFpnauswg_nn27snxk",,,2023-01-05T08:20:54,2023-01-05T08:20:54,2024-09-12T05:25:49,2,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '001', 'nomeUnidade': 'PM DE SALVADOR DO SUL', 'ufSigla': 'RS', 'municipioNome': 'Salvador do Sul', 'codigoIbge': '4316501'}",87860763000190-1-000002/2023,,5,21222.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
963,9700.0,8,False,2022,245,,"{'razaoSocial': 'ESTADO DE MINAS GERAIS', 'poderId': 'E', 'esferaId': 'E', 'cnpj': '18715615000160'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Em razï¿½o do valor, conf. art. 75, II da Lei 14.133/21",81/2022,Contrataï¿½ï¿½o de prestaï¿½ï¿½o de serviï¿½o de cerimonial e buffet para inauguraï¿½ï¿½o das novas instalaï¿½ï¿½es da Cï¿½mara Municipal.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-929460-06-00057-2022,,,2023-01-05T08:27:50,2023-01-05T08:27:50,2023-01-05T08:27:50,00057,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '929460', 'nomeUnidade': 'CAMARA MUNICIPAL DE MATOZINHOS', 'ufSigla': 'MG', 'municipioNome': 'Matozinhos', 'codigoIbge': '3141108'}",18715615000160-1-000245/2022,,5,9700.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
964,,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE NOVO PLANALTO', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '25041005000193'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T08:30:00,2023-01-11T08:30:00,,49/2023,"SOLICITA A CONTRATAï¿½ï¿½O DE EMPRESA PARA A PRESTAï¿½ï¿½O DE SERVIï¿½OS DE LOCAï¿½ï¿½O E MANUTENï¿½ï¿½O DE APARELHO COM SINAL DE TRANSMISSï¿½O PARA DISPONIBILIZAï¿½ï¿½O DE ACESSO AOS MEIOS DE COMUNICAï¿½ï¿½O, PARA ATENDER AS NECESSIDADES DO POVOADO DE VILA FORMOSO (INFUSï¿½O).",,,,2023-01-05T08:31:36,2023-01-05T08:31:36,2023-01-05T08:31:36,(2371) | 1-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '10', 'nomeUnidade': 'MUNICIPIO DE NOVO PLANALTO', 'ufSigla': 'GO', 'municipioNome': 'Novo Planalto', 'codigoIbge': '5215256'}",25041005000193-1-000001/2023,,4,17520.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
965,10800.0,8,False,2022,30,,"{'razaoSocial': 'MUNICIPIO DE CORONEL BICACO', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '87613154000137'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,179,"CONTRATAï¿½ï¿½O DE EMPRESA PARA REALIZAR OS SERVIï¿½OS DE COLETA, TRANSPORTE, TRATAMENTO E DESTINAï¿½ï¿½O FINAL DOS RESï¿½DUOS DE SAï¿½DE DOS GRUPOS ""A"" (INFECTANTE), ""E"" (PERFURO CORTANTE E ""B"" (QUï¿½MICO), GERADOS NA UNIDADE DE PRONTO ATENDIMENTO - UPA, BASEADO NO REGULAMENTO Tï¿½CNICO PARA O GERENCIAMENTO DE RESï¿½DUOS DE SERVIï¿½OS DE SAï¿½DE - RDC 306/2004 - AGï¿½NCIA NACIONAL DE VIGILï¿½NCIA SANITï¿½RIA (ANVISA), 358/2005 - CONSELHO NACIONAL DE MEIO AMBIENTE (CONAMA), E NORMAS PERTINENTES A ABNT.","https://portal.tce.rs.gov.br/aplicprod/f?p=50500:10:::NO:10:P10_ID_LICITACAO,P10_PAG_RETORNO,F50500_CD_ORGAO:1014315,5,45800&cs=1BFUNeH5rt67UdnB9eFujpypAl8c",,,2023-01-05T08:42:38,2023-01-05T08:42:38,2024-09-12T05:25:49,84,"{'ufNome': 'Rio Grande do Sul', 'codigoUnidade': '87613154000137', 'nomeUnidade': 'MUNICIPIO DE CORONEL BICACO', 'ufSigla': 'RS', 'municipioNome': 'Coronel Bicaco', 'codigoIbge': '4305900'}",87613154000137-1-000030/2022,,5,10800.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,LicitaCon - TCE-RS
966,40320.0,8,False,2023,1,,"{'razaoSocial': 'MUNICIPIO DE CARMESIA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '18303172000108'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T09:15:56,2023-01-10T08:00:00,,001/2023,"   LICITANET      , - CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE COBERTURA E DIVULGAï¿½ï¿½O DE EVENTOS E ATOS INSTITUCIONAIS, ENGLOBANDO SERVIï¿½OS DE FILMAGEM, FOTOGRAFIA, EDIï¿½ï¿½O Vï¿½DEOS, AUDIOS E TEXTOS, ELABORAï¿½ï¿½O DE ARTES GRï¿½FICAS (CARTAZES E PANFLETOS), DIVULGAï¿½ï¿½O EM Mï¿½DIA E REDES SOCIAIS DE INTERESSE DO MUNICï¿½PIO.",https://portal.licitanet.com.br/acesso-visitante/YUppbWxwUSUzRA==,,,2023-01-05T09:16:00,2023-01-05T09:16:00,2023-01-05T09:16:00,001,"{'ufNome': 'Minas Gerais', 'codigoUnidade': '309', 'nomeUnidade': 'MUNICï¿½PIO DE CARMï¿½SIA/MG', 'ufSigla': 'MG', 'municipioNome': 'Carmï¿½sia', 'codigoIbge': '3113800'}",18303172000108-1-000001/2023,,4,42000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Licitanet Licitaï¿½ï¿½es Eletrï¿½nicas LTDA
967,18780.0,8,False,2022,519,,"{'razaoSocial': 'MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00396895000125'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Necessï¿½rio a dedetizaï¿½ï¿½o para o controle e/ou eliminaï¿½ï¿½o dessas pragas e controlar o risco de incidentes e contaminaï¿½ï¿½o,21036002851202273,"Contrataï¿½ï¿½o, pelo melhor preï¿½o ofertado, de empresa especializada em prestaï¿½ï¿½o de serviï¿½os de controle de pragas, desinsetizaï¿½ï¿½o e desratizaï¿½ï¿½o em trï¿½s dependï¿½ncias da Superintendï¿½ncia Federal de Agricultura, Pecuï¿½ria e Abastecimento no Estado de Pernambuco ï¿½ SFA-PE.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-130025-06-00016-2022,,,2023-01-05T09:16:33,2023-01-05T09:16:33,2023-01-05T09:16:33,00016,"{'ufNome': 'Pernambuco', 'codigoUnidade': '130025', 'nomeUnidade': 'SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.', 'ufSigla': 'PE', 'municipioNome': 'Recife', 'codigoIbge': '2611606'}",00396895000125-1-000519/2022,,5,18780.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
968,19362.0,8,False,2022,520,,"{'razaoSocial': 'MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO', 'poderId': 'E', 'esferaId': 'F', 'cnpj': '00396895000125'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,"Atender demanda consumo ï¿½gua mineral entre os servidores desta Superintendï¿½ncia Federal, unidades descentralizadas/visitante",21036002852202218,"Aquisiï¿½ï¿½o de ï¿½gua Mineral sem gï¿½s, envasada em garrafï¿½o de 20 litros, com tampa de pressï¿½o e lacre, para atender necessidades diï¿½rias desta e outras Unidades da Sede da SFA-PE e Representaï¿½ï¿½o em Petrolina.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-130025-06-00017-2022,,,2023-01-05T09:36:55,2023-01-05T09:36:55,2023-01-05T09:36:55,00017,"{'ufNome': 'Pernambuco', 'codigoUnidade': '130025', 'nomeUnidade': 'SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.', 'ufSigla': 'PE', 'municipioNome': 'Recife', 'codigoIbge': '2611606'}",00396895000125-1-000520/2022,,5,19362.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
969,19000.0,8,False,2023,18,,"{'razaoSocial': 'MUNICIPIO DE NOVA VENEZA', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '01123678000124'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,39/2023,Aquisiï¿½ï¿½o de Grama Esmeralda em placas para a Praï¿½a e Jardins.,,,,2023-01-05T10:04:36,2023-01-05T10:04:36,2023-01-05T10:04:36,(4966) | 39-D,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'MUNICIPIO DE NOVA VENEZA', 'ufSigla': 'GO', 'municipioNome': 'Nova Veneza', 'codigoIbge': '5215009'}",01123678000124-1-000018/2023,,5,21333.2,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
970,553.0,8,False,2023,5,,"{'cnpj': '00394502000144', 'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T10:04:42,2023-01-10T07:59:59,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",63344000006202319,"Contrataï¿½ï¿½o de confecï¿½ï¿½o de 01 (uma) placa em latï¿½o dourada com gravaï¿½ï¿½o personalizada em baixo relevo e pintura automotiva colorida medindo 10cm de altura x 15cm de largura, sem estojo; 01 (uma) placa em latï¿½o dourada com gravaï¿½ï¿½o personalizada em baixo relevo e pintura automotiva colorida medindo 17cm de altura x 10cm de largura, com estojo e 1 (uma) placa medindo 20x30 em aï¿½o inox com gravaï¿½ï¿½o personalizada com estojo.",https://www.comprasnet.gov.br/acesso.asp?url=/proposta-795380-06-00002-2023,,,2023-01-05T10:04:44,2023-01-05T10:04:44,2023-01-05T10:04:44,00002,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '795380', 'nomeUnidade': 'BASE DE FUZILEIROS NAVAIS DA ILHA DAS FLORES', 'ufSigla': 'RJ', 'municipioNome': 'Sï¿½o Gonï¿½alo', 'codigoIbge': '3304904'}",00394502000144-1-000005/2023,,4,610.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
971,,8,False,2023,6,,"{'cnpj': '00394502000144', 'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T10:23:27,2023-01-10T07:59:59,Consta na DFD.,63191.008456/2022,Constitui eventual aquisiï¿½ï¿½o de ventiladores de coluna para o Departamento de Obtenï¿½ï¿½o no Centro de Instruï¿½ï¿½o Almirante Alexandrino (CIAA.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-762600-06-00141-2023,,,2023-01-05T10:23:28,2023-01-05T10:23:28,2023-01-05T10:23:28,00141,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '762600', 'nomeUnidade': 'CENTRO DE INSTRUCAO ALMIRANTE ALEXANDRINO', 'ufSigla': 'RJ', 'municipioNome': 'Rio de Janeiro', 'codigoIbge': '3304557'}",00394502000144-1-000006/2023,,4,2646.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
972,1800.0,8,False,2023,7,,"{'cnpj': '00394502000144', 'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,Recebimentos de demandas inopinadas de revisï¿½o e manutenï¿½ï¿½o de balsas salva-vidas.,63105004972202239,Aquisiï¿½ï¿½o  de vï¿½lvulas de admissï¿½o de gases para disparo de Balsa salva-vidas.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-791800-06-00026-2023,,,2023-01-05T10:26:15,2023-01-05T10:26:15,2023-01-05T10:26:15,00026,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '791800', 'nomeUnidade': 'BASE NAVAL DO RIO DE JANEIRO/RJ', 'ufSigla': 'RJ', 'municipioNome': 'Niterï¿½i', 'codigoIbge': '3303302'}",00394502000144-1-000007/2023,,5,1800.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Compras.gov.br
973,,8,False,2023,1,,"{'cnpj': '08882524000165', 'razaoSocial': 'MUNICIPIO DE SANTA TERESINHA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T10:00:00,2023-01-10T10:00:00,,00008/2023,"CONTRATAï¿½ï¿½O DE EMPRESA PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE DIGITALIZAï¿½ï¿½O DE TODAS AS DESPESAS, LICITAï¿½ï¿½ES E LOCAï¿½ï¿½O DE SOFTWARE DE DOCUMENTOS DIGITALIZADOS DA PREFEITURA MUNICIPAL DE SANTA TEREZINHA - PB DO ANO DE 2023",,,,2023-01-05T10:29:31,2023-01-05T10:29:31,2023-01-05T10:29:31,1,"{'ufNome': 'Paraï¿½ba', 'codigoUnidade': '2513802', 'nomeUnidade': 'SANTA TERESINHA', 'ufSigla': 'PB', 'municipioNome': 'Santa Teresinha', 'codigoIbge': '2513802'}",08882524000165-1-000001/2023,,4,24000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Elmar Tecnologia
974,164.0,8,False,2023,8,,"{'cnpj': '00394502000144', 'razaoSocial': 'COMANDO DA MARINHA', 'poderId': 'E', 'esferaId': 'F'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-05T10:53:35,2023-01-10T07:59:59,"Art. 75ï¿½, Inciso II da Lei nï¿½ 14.133 de 1ï¿½/04/2021.",63344000007202355,Contrataï¿½ï¿½o de regravaï¿½ï¿½o em placa de aï¿½o inox para adiï¿½ï¿½o de data e nome.,https://www.comprasnet.gov.br/acesso.asp?url=/proposta-795380-06-00003-2023,,,2023-01-05T10:53:37,2023-01-05T10:53:37,2023-01-05T10:53:37,00003,"{'ufNome': 'Rio de Janeiro', 'codigoUnidade': '795380', 'nomeUnidade': 'BASE DE FUZILEIROS NAVAIS DA ILHA DAS FLORES', 'ufSigla': 'RJ', 'municipioNome': 'Sï¿½o Gonï¿½alo', 'codigoIbge': '3304904'}",00394502000144-1-000008/2023,,4,170.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Compras.gov.br
975,,8,False,2023,1,,"{'cnpj': '04216593000189', 'razaoSocial': 'MUNICIPIO DE CAMPO LIMPO DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2023-01-04T15:13:00,2023-01-06T08:00:00,SOLICITAï¿½ï¿½O DE EXAME DE ENDOSCOPIA DIGESTIVA ALTA COM ANESTESIA,7798,SOLICITAï¿½ï¿½O DE EXAME DE ENDOSCOPIA DIGESTIVA ALTA COM ANESTESIA,,,,2023-01-05T10:54:11,2023-01-05T10:54:11,2023-01-05T10:54:11,7798,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '23', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE', 'ufSigla': 'GO', 'municipioNome': 'Campo Limpo de Goiï¿½s', 'codigoIbge': '5204854'}",04216593000189-1-000001/2023,,4,694.67,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,CENTI
976,22572.0,8,False,2022,1,,"{'cnpj': '76417005000186', 'razaoSocial': 'MUNICIPIO DE CURITIBA', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-25T10:44:20,2022-08-25T10:44:20,"Endereï¿½o de entrega: Rua Emï¿½lio de Menezes, 450.",18/2022,"Contrataï¿½ï¿½o de empresa para prestaï¿½ï¿½o de serviï¿½o de confecï¿½ï¿½o de carimbos, conforme Termo de Referï¿½ncia, para uso da Secretaria Municipal de Obras Pï¿½blicas.",www.e-compras.curitiba.pr.gov.br,,,2023-01-05T11:06:08,2023-01-05T11:06:08,2023-01-05T11:06:08,18,"{'ufNome': 'Paranï¿½', 'codigoUnidade': '13', 'nomeUnidade': 'SMOP - SECRETARIA MUNICIPAL DE OBRAS Pï¿½BLICAS', 'ufSigla': 'PR', 'municipioNome': 'Curitiba', 'codigoIbge': '4106902'}",76417005000186-1-000001/2022,,4,2948.33,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Municï¿½pio de Curitiba
