,valorTotalHomologado,modalidadeId,srp,anoCompra,sequencialCompra,orgaoSubRogado,orgaoEntidade,amparoLegal,dataAberturaProposta,dataEncerramentoProposta,informacaoComplementar,processo,objetoCompra,linkSistemaOrigem,justificativaPresencial,unidadeSubRogada,dataInclusao,dataPublicacaoPncp,dataAtualizacao,numeroCompra,unidadeOrgao,numeroControlePNCP,linkProcessoEletronico,modoDisputaId,valorTotalEstimado,modalidadeNome,modoDisputaNome,tipoInstrumentoConvocatorioNome,tipoInstrumentoConvocatorioCodigo,situacaoCompraId,situacaoCompraNome,usuarioNome
352,6006.0,8,False,2022,4,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-25T08:00:00,2022-08-25T08:00:00,,1132/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE EMPRESSORA A COR MULTIFUNCIONAL E REFIL DE RECARGAS, PARA ATENDER O FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:24:46,2023-01-03T11:24:46,2023-01-03T11:24:46,(1317) | 15-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'codigoIbge': '5214879'}",14723924000120-1-000004/2022,,4,6194.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
353,2640.0,8,False,2022,109,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T17:00:00,2022-08-26T17:00:00,,1134/2022,PRESTAï¿½ï¿½O DE SERVIï¿½OS DE INFORMï¿½TICA,,,,2023-01-03T11:24:46,2023-01-03T11:24:46,2023-01-03T11:24:46,(1318) | 220-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000109/2022,,4,2640.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
354,2700.0,8,False,2022,110,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-19T08:00:00,2022-08-25T08:00:00,,1135/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA TRANSPORTE DE CASCALHO, PARA ENCABECIAMENTO DE MATA BURROS NAS REGIï¿½ES DO PALMEIRAL E CORREGO PATOS, PARA ATENDER AS NECESSIDADE DA SECRETARIA MUNICIPAL DE TRANSPORTE DESTE MUNICIPIO.",,,,2023-01-03T11:24:47,2023-01-03T11:24:47,2023-01-03T11:24:47,(1319) | 222-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000110/2022,,4,2700.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
355,4232.98,8,False,2022,5,,"{'cnpj': '14723924000120', 'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-08-26T08:00:00,,1131/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE UM FOGAO INDUSTRIAL, UM FORNO ELï¿½TRICO E UM VENTILADOR, PARA ATENDER O FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:24:47,2023-01-03T11:24:47,2023-01-03T11:24:47,(1320) | 16-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'codigoIbge': '5214879'}",14723924000120-1-000005/2022,,4,4365.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
356,3000.0,8,False,2022,111,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-19T00:00:00,2022-08-29T00:00:00,,1136/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA FORNECIMENTO DE  REFEIï¿½ï¿½ES, PARA CONFRATENIZAï¿½ï¿½O DOS SERVIDORES DAS SECRETARIA MUNICIPAL DE ADMINISTRAï¿½ï¿½O DESTE MUNICIPIO.",,,,2023-01-03T11:24:48,2023-01-03T11:24:48,2023-01-03T11:24:48,(1321) | 223-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000111/2022,,4,3000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
357,1875.0,8,False,2022,112,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-29T08:00:00,2022-08-29T08:00:00,,1138/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA  FABRICAï¿½ï¿½O DE UNIFORMES PERSONALIZADOS PARA ATENDER NECESSIDADES DA SECRETARIA MUNICIPAL DE ESPORTE E LAZER. DESTE MUNICIPIO.,,,,2023-01-03T11:24:49,2023-01-03T11:24:49,2023-01-03T11:24:49,(1323) | 225-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000112/2022,,4,2130.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
358,3000.0,8,False,2022,113,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-08T08:00:00,2022-08-12T08:00:00,,1140/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA ANIMAï¿½ï¿½ES DE SHOW ARTISTICO. EM COMEMORAï¿½ï¿½O O EVENTO FESTIVOS AO DIAS DOS PAIS. PARA ATENDER AS NESSECIDADES DA SECRETARIA DA ADMINISTRAï¿½ï¿½O, DESTE MUNICIPIO.",,,,2023-01-03T11:24:50,2023-01-03T11:24:50,2023-01-03T11:24:50,(1324) | 221-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'codigoIbge': '5214879'}",33331661000159-1-000113/2022,,4,3000.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
359,5702.48,8,False,2022,44,,"{'cnpj': '12097489000140', 'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-19T08:00:00,2022-08-29T08:00:00,,1142/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MEDICAMENTO PARA ATENDER AS NECESSIDADE DESTA SECRETARIA FUNDO MUNICIPAL DE SAUDE. DESTE MUNICIPIO.,,,,2023-01-03T11:24:50,2023-01-03T11:24:50,2023-01-03T11:24:50,(1325) | 139-0,"{'ufNome': 'Goiï¿½s', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'codigoIbge': '5214879'}",12097489000140-1-000044/2022,,4,5702.48,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
360,6892.12,8,False,2022,45,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-24T08:00:00,2022-08-24T08:00:00,,1143/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA COMPRA DE MEDICAMENTOS, PARA ATENDER AS NESSECIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO.",,,,2023-01-03T11:24:51,2023-01-03T11:24:51,2023-01-03T11:24:51,(1326) | 138-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000045/2022,,4,6892.12,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
361,5093.0,8,False,2022,114,,"{'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '33331661000159'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-09-01T08:00:00,,1144/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DAS SECRETï¿½RIAS MUNICIPAL  DESTE MUNICIPIO.",,,,2023-01-03T11:24:52,2023-01-03T11:24:52,2023-01-03T11:24:52,(1327) | 230-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000114/2022,,4,5282.7,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
362,324.0,8,False,2022,46,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-09-01T08:00:00,,1146/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO",,,,2023-01-03T11:24:52,2023-01-03T11:24:52,2023-01-03T11:24:52,(1328) | 142-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000046/2022,,4,355.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
363,300.0,8,False,2022,6,,"{'razaoSocial': 'FUNDO MUNICIPAL DE ASSISTENCIA SOCIL DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '14723924000120'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-09-01T08:00:00,,1147/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE Pï¿½BLICIDADE VOLANTE (AUXILIO BRASIL E CURSOS PROFISSIONALIZANTES ESCOLA DA JUVENTUDE) PARA ATENDER AS NECESSIDADES DO FUNDO MUNICIPAL DE ASSISTï¿½NCIA SOCIAL, DESTE MUNICIPIO",,,,2023-01-03T11:24:53,2023-01-03T11:24:53,2023-01-03T11:24:53,(1329) | 18-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '6', 'nomeUnidade': 'FUNDO MUN DE ASSIST SOCIAL N IGUACU', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",14723924000120-1-000006/2022,,4,304.5,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
364,2500.0,8,False,2022,115,,"{'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '33331661000159'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-09-01T08:00:00,,1148/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA SERVIï¿½OS DE GERAï¿½ï¿½O DE IMAGENS AERIAS COM DRONE EM OBRAS EM ANDAMENTO. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE ADMINISTRAï¿½ï¿½O DO MUNICIPIO DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:24:54,2023-01-03T11:24:54,2023-01-03T11:24:54,(1330) | 233-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000115/2022,,4,2550.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
365,4706.0,8,False,2022,116,,"{'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M', 'cnpj': '33331661000159'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-26T08:00:00,2022-09-01T08:00:00,,1149/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA COMPRA DE VIDRO, EMENDA DE FERRO C/ANILHA E PARABRISA MICRO CAIO, PARA ATENDER AS NECESSIDADES DA SECRETï¿½RIA MUNICIPAL DE TRANSPORTE, DESTE MUNICIPIO.",,,,2023-01-03T11:24:54,2023-01-03T11:24:54,2023-01-03T11:24:54,(1331) | 234-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000116/2022,,4,4720.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
366,800.0,8,False,2022,47,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-25T08:00:00,2022-08-31T08:00:00,,1151/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MEDICAMENTOS, PARA ATENDER AS NESSECIDADES DO FUNDO MUNICIPAL DE SAï¿½DE DE NOVA IGUAï¿½U DE GOIï¿½S.",,,,2023-01-03T11:24:55,2023-01-03T11:24:55,2023-01-03T11:24:55,(1332) | 137-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000047/2022,,4,874.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
367,1100.0,8,False,2022,48,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-25T08:00:00,2022-08-30T08:00:00,,1150/2022,"CONTRATAï¿½ï¿½O DE EMPRESA, PARA PRESTAï¿½ï¿½O DE SERVIï¿½OS DE MATï¿½RIAL GRï¿½FICOS PARA ATENDER AS NECESSIDADES DO FUNDO MUNICIPAL DE SAï¿½DE, DESTE MUNICIPIO.",,,,2023-01-03T11:24:56,2023-01-03T11:24:56,2023-01-03T11:24:56,(1333) | 140-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000048/2022,,4,1210.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
368,1700.0,8,False,2022,49,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-08-29T08:00:00,2022-09-05T08:00:00,,1152/2022,"CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE UM COMPRESSOR, PARA ATENDER AS NESSECIDADES DO FUNDO MUNICIPAL DE SAï¿½DE DE NOVA IGUAï¿½U DE GOIAS.",,,,2023-01-03T11:24:56,2023-01-03T11:24:56,2023-01-03T11:24:56,(1334) | 144-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000049/2022,,4,1750.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
369,8868.0,8,False,2022,50,,"{'razaoSocial': 'FUNDO MUNICIPAL DE SAUDE DE NOVA IGUACU DE GOIAS', 'poderId': 'E', 'esferaId': 'M', 'cnpj': '12097489000140'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",,,,1153/2022,AQUISIï¿½ï¿½O DE EQUIPAMENTOS DE FISIOTERAPIA.,,,,2023-01-03T11:24:57,2023-01-03T11:24:57,2023-01-03T11:24:57,(1335) | 141-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '5', 'nomeUnidade': 'FUNDO MUNICIPAL DE SAUDE NOVA IGUAï¿½U-GO', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",12097489000140-1-000050/2022,,5,8868.0,Dispensa,Nï¿½o se aplica,Ato que autoriza a Contrataï¿½ï¿½o Direta,3,1,Divulgada no PNCP,Megasoft Informï¿½tica
370,6370.0,8,False,2022,125,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-03T17:00:00,2022-10-03T17:00:00,,1169/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA AQUISIï¿½ï¿½O DE MATERIAIS DE EXPEDIENTES PARA ATENDER NECESSIDADES DA ADMINISTRAï¿½ï¿½O PUBLICA DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:25:06,2023-01-03T11:25:06,2023-01-03T11:25:06,(1358) | 243-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000125/2022,,4,6370.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
371,8000.0,8,False,2022,126,,"{'cnpj': '33331661000159', 'razaoSocial': 'MUNICIPIO DE NOVA IGUACU DE GOIAS', 'poderId': 'N', 'esferaId': 'M'}","{'codigo': 19, 'descricao': 'Dispensa de Licitaï¿½ï¿½o: para contrataï¿½ï¿½o que envolva valores inferiores a R$ 50.000,00 (cinquenta mil reais), no caso de outros serviï¿½os e compras', 'nome': 'Lei 14.133/2021, Art. 75, II'}",2022-10-03T17:00:00,2022-10-03T17:00:00,,1170/2022,CONTRATAï¿½ï¿½O DE EMPRESA PARA FORNECIMENTO DE REFEIï¿½ï¿½ES PARA ATENDER NECESSIDADES DA ADMINISTRAï¿½ï¿½O PUBLICA DE NOVA IGUAï¿½U DE GOIï¿½S.,,,,2023-01-03T11:25:07,2023-01-03T11:25:07,2023-01-03T11:25:07,(1359) | 244-0,"{'ufNome': 'Goiï¿½s', 'codigoUnidade': '3', 'nomeUnidade': 'PREFEITURA MUN DE NOVA IGUACU DE GOIAS', 'ufSigla': 'GO', 'municipioNome': 'Nova Iguaï¿½u de Goiï¿½s', 'codigoIbge': '5214879'}",33331661000159-1-000126/2022,,4,8796.0,Dispensa,Dispensa Com Disputa,Aviso de Contrataï¿½ï¿½o Direta,2,1,Divulgada no PNCP,Megasoft Informï¿½tica
